Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
ATO,Atmos Energy Corp,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,0000731802,1906\n
ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",1989-12-01,0000769397,1983\n
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",1981-03-31,0000008670,1983\n
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997-01-02,0000866787,1983\n
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,[3],2007-01-10,0000915912,1983\n
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",1987-12-31,0000008818,1983\n
BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,"Houston, Texas",,0001701605,2017\n
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,0000009389,2017\n
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,0000070858,2017\n
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,0000010456,1931\n
BBT,BB&T Corporation,Financials,Regional Banks,"Winston-Salem, North Carolina",1997-12-04,0000092230,1931\n
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,0000010795,1897\n
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,0001067983,1897\n
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,0000764478,1897\n
BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,0000875045,1897\n
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,0001364742,1897\n
HRB,Block H&R,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",1986-11-30,0000012659,1897\n
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",,0000012927,1916\n
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,0001075531,1916\n
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,0000908255,1916\n
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,0001037540,1916\n
BSX,Boston Scientific,Health Care,Health Care Equipment,[4],1995-02-24,0000885725,1916\n
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",,0000014272,1989\n
AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California",2014-05-08,0001730168,1989\n
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,0001383312,1962\n
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,0000014693,1962\n
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,0001043277,1962\n
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,0000858470,1962\n
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,0000813672,1962\n
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,0000016732,1869\n
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,0000927628,1935\n
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-11-13,0001530721,1935\n
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,0000721371,1935\n
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,0001170010,1935\n
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,0000815097,1935\n
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",,0000018230,1925\n
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,0001374310,1925\n
CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",2006-11-10,0001138118,1925\n
CBS,CBS Corp.,Communication Services,Broadcasting,"New York, New York",1994-09-01,0000813828,2006\n
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,0001306830,2006\n
CELG,Celgene Corp.,Health Care,Biotechnology,"Summit, New Jersey",2006-11-06,0000816284,2006\n
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",2016-03-30,0001071739,2006\n
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,0001130310,2006\n
CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,"Monroe, Louisiana",1999-03-25,0000018926,2006\n
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,0000804753,2006\n
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,0001324404,2006\n
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",1997-06-02,0000316709,2006\n
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,0001091667,2006\n
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",,0000093410,1879\n
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,0001058090,1879\n
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,0000896159,1879\n
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,0000313927,1879\n
CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,0000701221,1879\n
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",2014-06-21,0001168054,1879\n
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,0000020286,1879\n
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,0000723254,1879\n
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,0000858877,1879\n
C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",1988-05-31,0000831001,1879\n
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,0000759944,1879\n
CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",1999-12-01,0000877890,1879\n
CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,0001156375,1913\n
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1999-05-03,0000811156,1913\n
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,0000021344,1886\n
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,0001058290,1886\n
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",,0000021665,1806\n
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2015-09-18,0001166691,1806\n
CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,0000028412,1806\n
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,0000023217,1806\n
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2016-02-22,0001358071,1806\n
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,0001163165,2002\n
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,0001047862,1823\n
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-01,0000016918,1823\n
CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,0000900075,1823\n
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,0000024741,1851\n
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,0000909832,1851\n
COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",2016-10-03,0001024305,1851\n
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,0001051470,1851\n
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,0000277948,1980\n
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,0000026172,1919\n
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",,0000064803,1996\n
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,0000882184,1978\n
DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",,0000313616,1969\n
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,0000940944,1938\n
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,0000927066,1938\n
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,0000315189,1837\n
DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,0000027904,1837\n
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania",2008-11-14,0000818479,1837\n
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,0001090012,1837\n
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,0001539838,2007\n
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California",2016-05-18,0001297996,2007\n
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,0001393612,2007\n
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,"Silver Spring, Maryland",2010-03-01,0001437107,2007\n
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,"Silver Spring, Maryland",2014-08-07,0001437107,2007\n
DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",2017-03-13,0001001082,2007\n
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,0000029534,2007\n
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,0000935703,2007\n
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,0000715957,1983\n
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,0000029905,1983\n
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,0001751788,2019\n
DWDP,DowDuPont,Materials,Specialty Chemicals,"Midland, Michigan",,0001666700,2017\n
DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",,0000936340,1995\n
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,0001326160,1995\n
DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,0000783280,1995\n
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,0001688568,1995\n
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",2004-03-31,0001015780,1995\n
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,0000915389,1995\n
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,0001551182,1911\n
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",,0001065088,1995\n
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31,0000031462,1995\n
EIX,Edison Int\'l,Utilities,Electric Utilities,"Rosemead, California",,0000827052,1886\n
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,0001099800,1886\n
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,0000712515,1886\n
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,0000032604,1890\n
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",,0000065984,1913\n
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,0000821189,1913\n
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,0000033185,1913\n
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,0001101239,1913\n
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,0000906107,1913\n
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",2014-04-02,0000920522,1913\n
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",2006-01-05,0001001250,1913\n
RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,0001095073,1966\n
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,0001711269,1909\n
ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",,0000072741,1966\n
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",,0001109357,2000\n
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",2007-10-02,0001324424,2000\n
EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,0000746515,2000\n
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,0001289490,2000\n
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",,0000034088,1999\n
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,0001048695,1996\n
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,0001326801,1996\n
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",2009-09-15,0000815556,1996\n
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,0000034903,1996\n
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,0001048911,1996\n
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida",2006-11-10,0001136893,1996\n
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,0000035527,1858\n
FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",2019-01-02,0001132979,1985\n
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,0001031296,1997\n
FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",2001-04-02,0000798354,1985\n
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsources Services,"Norcross, Georgia",2018-06-20,0001175454,2000\n
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,0000354908,2000\n
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02,0000030625,2000\n
FLR,Fluor Corp.,Industrials,Construction & Engineering,"Irving, Texas",1980-03-31,0001124198,2000\n
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,0000037785,2000\n
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"New York, New York",2016-04-04,0000850209,2000\n
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,0000037996,1903\n
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,0001262039,2000\n
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,0001659166,2000\n
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,0001519751,2000\n
FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,"New York, New York",2013-07-01,0001308161,2000\n
FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,"New York, New York",2015-09-18,0001308161,2000\n
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,0000038777,1947\n
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,0000831259,1912\n
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,0000039911,1912\n
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,0001121788,1912\n
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,0000749251,1912\n
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",,0000040533,1899\n
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,0000040545,1892\n
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,0000040704,1856\n
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,0001467858,1856\n
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,0000040987,1925\n
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,0000882095,1925\n
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,0001123360,1925\n
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,0000886982,1925\n
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,0000277135,1925\n
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,0000045012,1919\n
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,0001359841,1919\n
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,0000793952,1903\n
HRS,Harris Corporation,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,0000202058,1903\n
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,0000874766,1903\n
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,0000046080,1903\n
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,0000860730,1903\n
HCP,HCP Inc.,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,0000765880,1903\n
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,[5],2010-03-01,0000046765,1903\n
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,0001000228,1903\n
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31,0000004447,1894\n
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02,0001645590,1894\n
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,0001585689,1894\n
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",2018-06-18,0000048039,1894\n
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,0000859737,1894\n
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,0000354950,1894\n
HON,Honeywell Int\'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,0000773840,1906\n
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,0000048465,1906\n
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,0001070750,1906\n
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,0000047217,1939 (2015)\n
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,0000049071,1961\n
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,0000049196,1866\n
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,0001501585,1866\n
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,0000874716,1866\n
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,United Kingdom,2017-06-02,0001598014,1866\n
