Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b5078515db0>,"Allergan, Plc",Health Care,<generator object stripped_strings at 0x2b5078515e08>,<generator object stripped_strings at 0x2b5078515e60>,<generator object stripped_strings at 0x2b5078515eb8>,<generator object stripped_strings at 0x2b5078515f10>,<generator object stripped_strings at 0x2b5078515f68>
<generator object stripped_strings at 0x2b5078515fc0>,Alliance Data Systems,Information Technology,<generator object stripped_strings at 0x2b507851b048>,<generator object stripped_strings at 0x2b507851b0a0>,<generator object stripped_strings at 0x2b507851b0f8>,<generator object stripped_strings at 0x2b507851b150>,<generator object stripped_strings at 0x2b507851b1a8>
<generator object stripped_strings at 0x2b507851b200>,Alliant Energy Corp,Utilities,<generator object stripped_strings at 0x2b507851b258>,<generator object stripped_strings at 0x2b507851b2b0>,<generator object stripped_strings at 0x2b507851b308>,<generator object stripped_strings at 0x2b507851b360>,<generator object stripped_strings at 0x2b507851b3b8>
<generator object stripped_strings at 0x2b507851b410>,Allstate Corp,Financials,<generator object stripped_strings at 0x2b507851b468>,<generator object stripped_strings at 0x2b507851b4c0>,<generator object stripped_strings at 0x2b507851b518>,<generator object stripped_strings at 0x2b507851b570>,<generator object stripped_strings at 0x2b507851b5c8>
<generator object stripped_strings at 0x2b507851b620>,Alphabet Inc Class A,Communication Services,<generator object stripped_strings at 0x2b507851b678>,<generator object stripped_strings at 0x2b507851b6d0>,<generator object stripped_strings at 0x2b507851b728>,<generator object stripped_strings at 0x2b507851b780>,<generator object stripped_strings at 0x2b507851b7d8>
<generator object stripped_strings at 0x2b507851b830>,Alphabet Inc Class C,Communication Services,<generator object stripped_strings at 0x2b507851b888>,<generator object stripped_strings at 0x2b507851b8e0>,<generator object stripped_strings at 0x2b507851b938>,<generator object stripped_strings at 0x2b507851b990>,<generator object stripped_strings at 0x2b507851b9e8>
<generator object stripped_strings at 0x2b507851ba40>,Altria Group Inc,Consumer Staples,<generator object stripped_strings at 0x2b507851ba98>,<generator object stripped_strings at 0x2b507851baf0>,<generator object stripped_strings at 0x2b507851bb48>,<generator object stripped_strings at 0x2b507851bba0>,<generator object stripped_strings at 0x2b507851bbf8>
<generator object stripped_strings at 0x2b507851bc50>,Amazon.com Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b507851bca8>,<generator object stripped_strings at 0x2b507851bd00>,<generator object stripped_strings at 0x2b507851bd58>,<generator object stripped_strings at 0x2b507851bdb0>,<generator object stripped_strings at 0x2b507851be08>
<generator object stripped_strings at 0x2b507851be60>,Ameren Corp,Utilities,<generator object stripped_strings at 0x2b507851beb8>,<generator object stripped_strings at 0x2b507851bf10>,<generator object stripped_strings at 0x2b507851bf68>,<generator object stripped_strings at 0x2b507851bfc0>,<generator object stripped_strings at 0x2b5078521048>
<generator object stripped_strings at 0x2b50785210a0>,American Airlines Group,Industrials,<generator object stripped_strings at 0x2b50785210f8>,<generator object stripped_strings at 0x2b5078521150>,<generator object stripped_strings at 0x2b50785211a8>,<generator object stripped_strings at 0x2b5078521200>,<generator object stripped_strings at 0x2b5078521258>
<generator object stripped_strings at 0x2b50785212b0>,American Electric Power,Utilities,<generator object stripped_strings at 0x2b5078521308>,<generator object stripped_strings at 0x2b5078521360>,<generator object stripped_strings at 0x2b50785213b8>,<generator object stripped_strings at 0x2b5078521410>,<generator object stripped_strings at 0x2b5078521468>
<generator object stripped_strings at 0x2b50785214c0>,American Express Co,Financials,<generator object stripped_strings at 0x2b5078521518>,<generator object stripped_strings at 0x2b5078521570>,<generator object stripped_strings at 0x2b50785215c8>,<generator object stripped_strings at 0x2b5078521620>,<generator object stripped_strings at 0x2b5078521678>
<generator object stripped_strings at 0x2b50785216d0>,American International Group,Financials,<generator object stripped_strings at 0x2b5078521728>,<generator object stripped_strings at 0x2b5078521780>,<generator object stripped_strings at 0x2b50785217d8>,<generator object stripped_strings at 0x2b5078521830>,<generator object stripped_strings at 0x2b5078521888>
<generator object stripped_strings at 0x2b50785218e0>,American Tower Corp.,Real Estate,<generator object stripped_strings at 0x2b5078521938>,<generator object stripped_strings at 0x2b5078521990>,<generator object stripped_strings at 0x2b50785219e8>,<generator object stripped_strings at 0x2b5078521a40>,<generator object stripped_strings at 0x2b5078521a98>
<generator object stripped_strings at 0x2b5078521af0>,American Water Works Company Inc,Utilities,<generator object stripped_strings at 0x2b5078521b48>,<generator object stripped_strings at 0x2b5078521ba0>,<generator object stripped_strings at 0x2b5078521bf8>,<generator object stripped_strings at 0x2b5078521ca8>,<generator object stripped_strings at 0x2b5078521d00>
<generator object stripped_strings at 0x2b5078521d58>,Ameriprise Financial,Financials,<generator object stripped_strings at 0x2b5078521db0>,<generator object stripped_strings at 0x2b5078521e08>,<generator object stripped_strings at 0x2b5078521e60>,<generator object stripped_strings at 0x2b5078521eb8>,<generator object stripped_strings at 0x2b5078521f10>
<generator object stripped_strings at 0x2b5078521f68>,AmerisourceBergen Corp,Health Care,<generator object stripped_strings at 0x2b5078521fc0>,<generator object stripped_strings at 0x2b5078528048>,<generator object stripped_strings at 0x2b50785280a0>,<generator object stripped_strings at 0x2b50785280f8>,<generator object stripped_strings at 0x2b5078528150>
<generator object stripped_strings at 0x2b50785281a8>,AMETEK Inc.,Industrials,<generator object stripped_strings at 0x2b5078528200>,<generator object stripped_strings at 0x2b5078528258>,<generator object stripped_strings at 0x2b50785282b0>,<generator object stripped_strings at 0x2b5078528308>,<generator object stripped_strings at 0x2b5078528360>
<generator object stripped_strings at 0x2b50785283b8>,Amgen Inc.,Health Care,<generator object stripped_strings at 0x2b5078528410>,<generator object stripped_strings at 0x2b5078528468>,<generator object stripped_strings at 0x2b50785284c0>,<generator object stripped_strings at 0x2b5078528518>,<generator object stripped_strings at 0x2b5078528570>
<generator object stripped_strings at 0x2b50785285c8>,Amphenol Corp,Information Technology,<generator object stripped_strings at 0x2b5078528620>,<generator object stripped_strings at 0x2b5078528678>,<generator object stripped_strings at 0x2b50785286d0>,<generator object stripped_strings at 0x2b5078528728>,<generator object stripped_strings at 0x2b5078528780>
<generator object stripped_strings at 0x2b50785287d8>,Anadarko Petroleum Corp,Energy,<generator object stripped_strings at 0x2b5078528830>,<generator object stripped_strings at 0x2b5078528888>,<generator object stripped_strings at 0x2b50785288e0>,<generator object stripped_strings at 0x2b5078528938>,<generator object stripped_strings at 0x2b5078528990>
<generator object stripped_strings at 0x2b50785289e8>,"Analog Devices, Inc.",Information Technology,<generator object stripped_strings at 0x2b5078528a40>,<generator object stripped_strings at 0x2b5078528a98>,<generator object stripped_strings at 0x2b5078528af0>,<generator object stripped_strings at 0x2b5078528b48>,<generator object stripped_strings at 0x2b5078528ba0>
<generator object stripped_strings at 0x2b5078528bf8>,ANSYS,Information Technology,<generator object stripped_strings at 0x2b5078528c50>,<generator object stripped_strings at 0x2b5078528ca8>,<generator object stripped_strings at 0x2b5078528d00>,<generator object stripped_strings at 0x2b5078528d58>,<generator object stripped_strings at 0x2b5078528db0>
<generator object stripped_strings at 0x2b5078528e08>,Anthem Inc.,Health Care,<generator object stripped_strings at 0x2b5078528e60>,<generator object stripped_strings at 0x2b5078528eb8>,<generator object stripped_strings at 0x2b5078528f10>,<generator object stripped_strings at 0x2b5078528f68>,<generator object stripped_strings at 0x2b5078528fc0>
<generator object stripped_strings at 0x2b507852f048>,Aon plc,Financials,<generator object stripped_strings at 0x2b507852f0a0>,<generator object stripped_strings at 0x2b507852f0f8>,<generator object stripped_strings at 0x2b507852f150>,<generator object stripped_strings at 0x2b507852f1a8>,<generator object stripped_strings at 0x2b507852f200>
<generator object stripped_strings at 0x2b507852f468>,Apache Corporation,Energy,<generator object stripped_strings at 0x2b507852f4c0>,<generator object stripped_strings at 0x2b507852f518>,<generator object stripped_strings at 0x2b507852f570>,<generator object stripped_strings at 0x2b507852f5c8>,<generator object stripped_strings at 0x2b507852f620>
<generator object stripped_strings at 0x2b507852f678>,Apartment Investment & Management,Real Estate,<generator object stripped_strings at 0x2b507852f6d0>,<generator object stripped_strings at 0x2b507852f728>,<generator object stripped_strings at 0x2b507852f780>,<generator object stripped_strings at 0x2b507852f830>,<generator object stripped_strings at 0x2b507852f888>
<generator object stripped_strings at 0x2b507852f8e0>,Apple Inc.,Information Technology,<generator object stripped_strings at 0x2b507852f938>,<generator object stripped_strings at 0x2b507852f990>,<generator object stripped_strings at 0x2b507852f9e8>,<generator object stripped_strings at 0x2b507852fa40>,<generator object stripped_strings at 0x2b507852fa98>
<generator object stripped_strings at 0x2b507852faf0>,Applied Materials Inc.,Information Technology,<generator object stripped_strings at 0x2b507852fb48>,<generator object stripped_strings at 0x2b507852fba0>,<generator object stripped_strings at 0x2b507852fbf8>,<generator object stripped_strings at 0x2b507852fc50>,<generator object stripped_strings at 0x2b507852fca8>
<generator object stripped_strings at 0x2b507852fd00>,Aptiv Plc,Consumer Discretionary,<generator object stripped_strings at 0x2b507852fd58>,<generator object stripped_strings at 0x2b507852fdb0>,<generator object stripped_strings at 0x2b507852fe08>,<generator object stripped_strings at 0x2b507852fe60>,<generator object stripped_strings at 0x2b507852feb8>
<generator object stripped_strings at 0x2b507852ff10>,Archer-Daniels-Midland Co,Consumer Staples,<generator object stripped_strings at 0x2b507852ff68>,<generator object stripped_strings at 0x2b507852ffc0>,<generator object stripped_strings at 0x2b5078535048>,<generator object stripped_strings at 0x2b50785350a0>,<generator object stripped_strings at 0x2b50785350f8>
<generator object stripped_strings at 0x2b5078535150>,Arconic Inc.,Industrials,<generator object stripped_strings at 0x2b50785351a8>,<generator object stripped_strings at 0x2b5078535200>,<generator object stripped_strings at 0x2b5078535258>,<generator object stripped_strings at 0x2b50785352b0>,<generator object stripped_strings at 0x2b5078535308>
<generator object stripped_strings at 0x2b5078535360>,Arista Networks,Information Technology,<generator object stripped_strings at 0x2b50785353b8>,<generator object stripped_strings at 0x2b5078535410>,<generator object stripped_strings at 0x2b5078535468>,<generator object stripped_strings at 0x2b50785354c0>,<generator object stripped_strings at 0x2b5078535518>
<generator object stripped_strings at 0x2b5078535570>,Arthur J. Gallagher & Co.,Financials,<generator object stripped_strings at 0x2b50785355c8>,<generator object stripped_strings at 0x2b5078535620>,<generator object stripped_strings at 0x2b5078535678>,<generator object stripped_strings at 0x2b50785356d0>,<generator object stripped_strings at 0x2b5078535728>
<generator object stripped_strings at 0x2b5078535780>,Assurant,Financials,<generator object stripped_strings at 0x2b50785357d8>,<generator object stripped_strings at 0x2b5078535830>,<generator object stripped_strings at 0x2b5078535888>,<generator object stripped_strings at 0x2b50785358e0>,<generator object stripped_strings at 0x2b5078535938>
<generator object stripped_strings at 0x2b5078535ba0>,AT&T Inc.,Communication Services,<generator object stripped_strings at 0x2b5078535bf8>,<generator object stripped_strings at 0x2b5078535c50>,<generator object stripped_strings at 0x2b5078535ca8>,<generator object stripped_strings at 0x2b5078535d00>,<generator object stripped_strings at 0x2b5078535d58>
<generator object stripped_strings at 0x2b5078535990>,Atmos Energy Corp,Utilities,<generator object stripped_strings at 0x2b50785359e8>,<generator object stripped_strings at 0x2b5078535a40>,<generator object stripped_strings at 0x2b5078535a98>,<generator object stripped_strings at 0x2b5078535af0>,<generator object stripped_strings at 0x2b5078535b48>
<generator object stripped_strings at 0x2b5078535db0>,Autodesk Inc.,Information Technology,<generator object stripped_strings at 0x2b5078535e08>,<generator object stripped_strings at 0x2b5078535e60>,<generator object stripped_strings at 0x2b5078535eb8>,<generator object stripped_strings at 0x2b5078535f10>,<generator object stripped_strings at 0x2b5078535f68>
<generator object stripped_strings at 0x2b5078535fc0>,Automatic Data Processing,Information Technology,<generator object stripped_strings at 0x2b507853c048>,<generator object stripped_strings at 0x2b507853c0a0>,<generator object stripped_strings at 0x2b507853c0f8>,<generator object stripped_strings at 0x2b507853c150>,<generator object stripped_strings at 0x2b507853c1a8>
<generator object stripped_strings at 0x2b507853c200>,AutoZone Inc,Consumer Discretionary,<generator object stripped_strings at 0x2b507853c258>,<generator object stripped_strings at 0x2b507853c2b0>,<generator object stripped_strings at 0x2b507853c308>,<generator object stripped_strings at 0x2b507853c360>,<generator object stripped_strings at 0x2b507853c3b8>
<generator object stripped_strings at 0x2b507853c410>,"AvalonBay Communities, Inc.",Real Estate,<generator object stripped_strings at 0x2b507853c468>,<generator object stripped_strings at 0x2b507853c4c0>,<generator object stripped_strings at 0x2b507853c518>,<generator object stripped_strings at 0x2b507853c570>,<generator object stripped_strings at 0x2b507853c5c8>
<generator object stripped_strings at 0x2b507853c620>,Avery Dennison Corp,Materials,<generator object stripped_strings at 0x2b507853c678>,<generator object stripped_strings at 0x2b507853c6d0>,<generator object stripped_strings at 0x2b507853c728>,<generator object stripped_strings at 0x2b507853c780>,<generator object stripped_strings at 0x2b507853c7d8>
<generator object stripped_strings at 0x2b507853c830>,"Baker Hughes, a GE Company",Energy,<generator object stripped_strings at 0x2b507853c888>,<generator object stripped_strings at 0x2b507853c8e0>,<generator object stripped_strings at 0x2b507853c938>,<generator object stripped_strings at 0x2b507853c990>,<generator object stripped_strings at 0x2b507853c9e8>
<generator object stripped_strings at 0x2b507853ca40>,Ball Corp,Materials,<generator object stripped_strings at 0x2b507853ca98>,<generator object stripped_strings at 0x2b507853caf0>,<generator object stripped_strings at 0x2b507853cb48>,<generator object stripped_strings at 0x2b507853cba0>,<generator object stripped_strings at 0x2b507853cbf8>
<generator object stripped_strings at 0x2b507853cc50>,Bank of America Corp,Financials,<generator object stripped_strings at 0x2b507853cca8>,<generator object stripped_strings at 0x2b507853cd00>,<generator object stripped_strings at 0x2b507853cd58>,<generator object stripped_strings at 0x2b507853cdb0>,<generator object stripped_strings at 0x2b507853ce08>
<generator object stripped_strings at 0x2b50785420f8>,Baxter International Inc.,Health Care,<generator object stripped_strings at 0x2b5078542150>,<generator object stripped_strings at 0x2b50785421a8>,<generator object stripped_strings at 0x2b5078542200>,<generator object stripped_strings at 0x2b5078542258>,<generator object stripped_strings at 0x2b50785422b0>
<generator object stripped_strings at 0x2b5078542308>,BB&T Corporation,Financials,<generator object stripped_strings at 0x2b5078542360>,<generator object stripped_strings at 0x2b50785423b8>,<generator object stripped_strings at 0x2b5078542410>,<generator object stripped_strings at 0x2b5078542468>,<generator object stripped_strings at 0x2b50785424c0>
<generator object stripped_strings at 0x2b5078542518>,Becton Dickinson,Health Care,<generator object stripped_strings at 0x2b5078542570>,<generator object stripped_strings at 0x2b50785425c8>,<generator object stripped_strings at 0x2b5078542620>,<generator object stripped_strings at 0x2b5078542678>,<generator object stripped_strings at 0x2b50785426d0>
<generator object stripped_strings at 0x2b5078542728>,Berkshire Hathaway,Financials,<generator object stripped_strings at 0x2b5078542780>,<generator object stripped_strings at 0x2b50785427d8>,<generator object stripped_strings at 0x2b5078542830>,<generator object stripped_strings at 0x2b5078542888>,<generator object stripped_strings at 0x2b50785428e0>
<generator object stripped_strings at 0x2b5078542938>,Best Buy Co. Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078542990>,<generator object stripped_strings at 0x2b50785429e8>,<generator object stripped_strings at 0x2b5078542a40>,<generator object stripped_strings at 0x2b5078542a98>,<generator object stripped_strings at 0x2b5078542af0>
<generator object stripped_strings at 0x2b5078542b48>,Biogen Inc.,Health Care,<generator object stripped_strings at 0x2b5078542ba0>,<generator object stripped_strings at 0x2b5078542bf8>,<generator object stripped_strings at 0x2b5078542c50>,<generator object stripped_strings at 0x2b5078542ca8>,<generator object stripped_strings at 0x2b5078542d00>
<generator object stripped_strings at 0x2b5078542d58>,BlackRock,Financials,<generator object stripped_strings at 0x2b5078542db0>,<generator object stripped_strings at 0x2b5078542e08>,<generator object stripped_strings at 0x2b5078542e60>,<generator object stripped_strings at 0x2b5078542eb8>,<generator object stripped_strings at 0x2b5078542f10>
<generator object stripped_strings at 0x2b5078542f68>,Block H&R,Consumer Discretionary,<generator object stripped_strings at 0x2b5078542fc0>,<generator object stripped_strings at 0x2b5078548048>,<generator object stripped_strings at 0x2b50785480a0>,<generator object stripped_strings at 0x2b50785480f8>,<generator object stripped_strings at 0x2b5078548150>
<generator object stripped_strings at 0x2b50785481a8>,Boeing Company,Industrials,<generator object stripped_strings at 0x2b5078548200>,<generator object stripped_strings at 0x2b5078548258>,<generator object stripped_strings at 0x2b50785482b0>,<generator object stripped_strings at 0x2b5078548308>,<generator object stripped_strings at 0x2b5078548360>
<generator object stripped_strings at 0x2b50785483b8>,Booking Holdings Inc,Consumer Discretionary,<generator object stripped_strings at 0x2b5078548410>,<generator object stripped_strings at 0x2b5078548468>,<generator object stripped_strings at 0x2b50785484c0>,<generator object stripped_strings at 0x2b5078548518>,<generator object stripped_strings at 0x2b5078548570>
<generator object stripped_strings at 0x2b50785485c8>,BorgWarner,Consumer Discretionary,<generator object stripped_strings at 0x2b5078548620>,<generator object stripped_strings at 0x2b5078548678>,<generator object stripped_strings at 0x2b50785486d0>,<generator object stripped_strings at 0x2b5078548728>,<generator object stripped_strings at 0x2b5078548780>
<generator object stripped_strings at 0x2b50785487d8>,Boston Properties,Real Estate,<generator object stripped_strings at 0x2b5078548830>,<generator object stripped_strings at 0x2b5078548888>,<generator object stripped_strings at 0x2b50785488e0>,<generator object stripped_strings at 0x2b5078548938>,<generator object stripped_strings at 0x2b5078548990>
<generator object stripped_strings at 0x2b50785489e8>,Boston Scientific,Health Care,<generator object stripped_strings at 0x2b5078548a40>,<generator object stripped_strings at 0x2b5078548a98>,<generator object stripped_strings at 0x2b5078548af0>,<generator object stripped_strings at 0x2b5078548b48>,<generator object stripped_strings at 0x2b5078548ba0>
<generator object stripped_strings at 0x2b5078548bf8>,Bristol-Myers Squibb,Health Care,<generator object stripped_strings at 0x2b5078548c50>,<generator object stripped_strings at 0x2b5078548ca8>,<generator object stripped_strings at 0x2b5078548d00>,<generator object stripped_strings at 0x2b5078548d58>,<generator object stripped_strings at 0x2b5078548db0>
<generator object stripped_strings at 0x2b5078548e08>,Broadcom Inc.,Information Technology,<generator object stripped_strings at 0x2b5078548e60>,<generator object stripped_strings at 0x2b5078548eb8>,<generator object stripped_strings at 0x2b5078548f10>,<generator object stripped_strings at 0x2b5078548f68>,<generator object stripped_strings at 0x2b5078548fc0>
<generator object stripped_strings at 0x2b507854f048>,Broadridge Financial Solutions,Information Technology,<generator object stripped_strings at 0x2b507854f0a0>,<generator object stripped_strings at 0x2b507854f0f8>,<generator object stripped_strings at 0x2b507854f150>,<generator object stripped_strings at 0x2b507854f1a8>,<generator object stripped_strings at 0x2b507854f200>
<generator object stripped_strings at 0x2b507854f258>,Brown-Forman Corp.,Consumer Staples,<generator object stripped_strings at 0x2b507854f2b0>,<generator object stripped_strings at 0x2b507854f308>,<generator object stripped_strings at 0x2b507854f360>,<generator object stripped_strings at 0x2b507854f3b8>,<generator object stripped_strings at 0x2b507854f410>
<generator object stripped_strings at 0x2b507854f468>,C. H. Robinson Worldwide,Industrials,<generator object stripped_strings at 0x2b507854f4c0>,<generator object stripped_strings at 0x2b507854f518>,<generator object stripped_strings at 0x2b507854f570>,<generator object stripped_strings at 0x2b507854f5c8>,<generator object stripped_strings at 0x2b507854f620>
<generator object stripped_strings at 0x2b507854f678>,Cabot Oil & Gas,Energy,<generator object stripped_strings at 0x2b507854f6d0>,<generator object stripped_strings at 0x2b507854f728>,<generator object stripped_strings at 0x2b507854f780>,<generator object stripped_strings at 0x2b507854f7d8>,<generator object stripped_strings at 0x2b507854f830>
<generator object stripped_strings at 0x2b507854f888>,Cadence Design Systems,Information Technology,<generator object stripped_strings at 0x2b507854f8e0>,<generator object stripped_strings at 0x2b507854f938>,<generator object stripped_strings at 0x2b507854f990>,<generator object stripped_strings at 0x2b507854f9e8>,<generator object stripped_strings at 0x2b507854fa40>
<generator object stripped_strings at 0x2b507854fa98>,Campbell Soup,Consumer Staples,<generator object stripped_strings at 0x2b507854faf0>,<generator object stripped_strings at 0x2b507854fb48>,<generator object stripped_strings at 0x2b507854fba0>,<generator object stripped_strings at 0x2b507854fbf8>,<generator object stripped_strings at 0x2b507854fc50>
<generator object stripped_strings at 0x2b507854fca8>,Capital One Financial,Financials,<generator object stripped_strings at 0x2b507854fd00>,<generator object stripped_strings at 0x2b507854fd58>,<generator object stripped_strings at 0x2b507854fdb0>,<generator object stripped_strings at 0x2b507854fe08>,<generator object stripped_strings at 0x2b507854fe60>
<generator object stripped_strings at 0x2b507854feb8>,Capri Holdings,Consumer Discretionary,<generator object stripped_strings at 0x2b507854ff10>,<generator object stripped_strings at 0x2b507854ff68>,<generator object stripped_strings at 0x2b507854ffc0>,<generator object stripped_strings at 0x2b5078555048>,<generator object stripped_strings at 0x2b50785550a0>
<generator object stripped_strings at 0x2b50785550f8>,Cardinal Health Inc.,Health Care,<generator object stripped_strings at 0x2b5078555150>,<generator object stripped_strings at 0x2b50785551a8>,<generator object stripped_strings at 0x2b5078555200>,<generator object stripped_strings at 0x2b5078555258>,<generator object stripped_strings at 0x2b50785552b0>
