Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
ADP\n,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"b'Roseland, New Jersey'",1981-03-31,0000008670\n,\n
AZO\n,AutoZone Inc,Consumer Discretionary,Specialty Stores,"b'Memphis, Tennessee'",1997-01-02,0000866787\n,\n
AVB\n,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"b'Arlington, Virginia[3]'",2007-01-10,0000915912\n,\n
AVY\n,Avery Dennison Corp,Materials,Paper Packaging,"b'Glendale, California'",1987-12-31,0000008818\n,\n
BHGE\n,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,"b'Houston, Texas'",,0001701605,2017\n
BLL\n,Ball Corp,Materials,Metal & Glass Containers,"b'Broomfield, Colorado'",1984-10-31,0000009389\n,\n
BAC\n,Bank of America Corp,Financials,Diversified Banks,"b'Charlotte, North Carolina'",1976-06-30,0000070858\n,\n
BAX\n,Baxter International Inc.,Health Care,Health Care Equipment,"b'Deerfield, Illinois'",1972-09-30,0000010456,1931\n
BBT\n,BB&T Corporation,Financials,Regional Banks,"b'Winston-Salem, North Carolina'",1997-12-04,0000092230\n,\n
BDX\n,Becton Dickinson,Health Care,Health Care Equipment,"b'Franklin Lakes, New Jersey'",1972-09-30,0000010795,1897\n
BRK.B\n,Berkshire Hathaway,Financials,Multi-Sector Holdings,"b'Omaha, Nebraska'",2010-02-16,0001067983\n,\n
BBY\n,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"b'Richfield, Minnesota'",1999-06-29,0000764478\n,\n
BIIB\n,Biogen Inc.,Health Care,Biotechnology,"b'Cambridge, Massachusetts'",2003-11-13,0000875045\n,\n
BLK\n,BlackRock,Financials,Asset Management & Custody Banks,"b'New York, New York'",2011-04-04,0001364742\n,\n
HRB\n,Block H&R,Consumer Discretionary,Specialized Consumer Services,"b'Kansas City, Missouri'",1986-11-30,0000012659\n,\n
BA\n,Boeing Company,Industrials,Aerospace & Defense,"b'Chicago, Illinois'",,0000012927,1916\n
BKNG\n,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"b'Norwalk, Connecticut'",2009-11-06,0001075531\n,\n
BWA\n,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"b'Auburn Hills, Michigan'",2011-12-19,0000908255\n,\n
BXP\n,Boston Properties,Real Estate,Office REITs,"b'Boston, Massachusetts'",2006-04-03,0001037540\n,\n
BSX\n,Boston Scientific,Health Care,Health Care Equipment,"b'Marlborough, Massachusetts[4]'",1995-02-24,0000885725\n,\n
BMY\n,Bristol-Myers Squibb,Health Care,Health Care Distributors,"b'New York, New York'",,0000014272,1989\n
AVGO\n,Broadcom Inc.,Information Technology,Semiconductors,"b'San Jose, California'",2014-05-08,0001730168\n,\n
BR\n,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"b'Lake Success, New York'",2018-06-18,0001383312,1962\n
BF.B\n,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"b'Louisville, Kentucky'",1982-10-31,0000014693\n,\n
CHRW\n,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"b'Eden Prairie, Minnesota'",2007-03-02,0001043277\n,\n
COG\n,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",2008-06-23,0000858470\n,\n
CDNS\n,Cadence Design Systems,Information Technology,Application Software,"b'San Jose, California'",2017-09-18,0000813672\n,\n
CPB\n,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"b'Camden, New Jersey'",,0000016732,1869\n
COF\n,Capital One Financial,Financials,Consumer Finance,"b'Tysons Corner, Virginia'",1998-07-01,0000927628,1935\n
CPRI\n,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'New York, New York'",2013-11-13,0001530721\n,\n
CAH\n,Cardinal Health Inc.,Health Care,Health Care Distributors,"b'Dublin, Ohio'",1997-05-27,0000721371\n,\n
KMX\n,Carmax Inc,Consumer Discretionary,Specialty Stores,"b'Richmond, Virginia'",2010-06-28,0001170010\n,\n
CCL\n,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","b'Miami, Florida'",1998-12-22,0000815097\n,\n
CAT\n,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"b'Deerfield, Illinois'",,0000018230,1925\n
CBOE\n,Cboe Global Markets,Financials,Financial Exchanges & Data,"b'Chicago, Illinois'",2017-03-01,0001374310\n,\n
CBRE\n,CBRE Group,Real Estate,Real Estate Services,"b'Los Angeles, California'",2006-11-10,0001138118\n,\n
CBS\n,CBS Corp.,Communication Services,Broadcasting,"b'New York, New York'",1994-09-01,0000813828,2006\n
CE\n,Celanese,Materials,Specialty Chemicals,"b'Irving, Texas'",2018-12-24,0001306830,\n
CELG\n,Celgene Corp.,Health Care,Biotechnology,"b'Summit, New Jersey'",2006-11-06,0000816284\n,\n
CNC\n,Centene Corporation,Health Care,Managed Health Care,"b'St Louis, Missouri'",2016-03-30,0001071739\n,\n
CNP\n,CenterPoint Energy,Utilities,Multi-Utilities,"b'Houston, Texas'",1985-07-31,0001130310\n,\n
CTL\n,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,"b'Monroe, Louisiana'",1999-03-25,0000018926\n,\n
CERN\n,Cerner,Health Care,Health Care Technology,"b'North Kansas City, Missouri'",2010-04-30,0000804753\n,\n
CF\n,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"b'Deerfield, Illinois'",2008-08-27,0001324404\n,\n
SCHW\n,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"b'San Francisco, California'",1997-06-02,0000316709\n,\n
CHTR\n,Charter Communications,Communication Services,Cable & Satellite,"b'Stamford, Connecticut'",2016-09-08,0001091667\n,\n
CVX\n,Chevron Corp.,Energy,Integrated Oil & Gas,"b'San Ramon, California'",,0000093410,1879\n
CMG\n,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"b'Newport Beach, California'",2011-04-28,0001058090\n,\n
CB\n,Chubb Limited,Financials,Property & Casualty Insurance,"b'Zurich, Switzerland'",2010-07-15,0000896159\n,\n
CHD\n,Church & Dwight,Consumer Staples,Household Products,"b'Ewing, New Jersey'",2015-12-29,0000313927\n,\n
CI\n,CIGNA Corp.,Health Care,Managed Health Care,"b'Bloomfield, Connecticut'",1976-06-30,0000701221\n,\n
XEC\n,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"b'Denver, Colorado'",2014-06-21,0001168054\n,\n
CINF\n,Cincinnati Financial,Financials,Property & Casualty Insurance,"b'Fairfield, Ohio'",1997-12-18,0000020286\n,\n
CTAS\n,Cintas Corporation,Industrials,Diversified Support Services,"b'Mason, Ohio'",2001-03-01,0000723254\n,\n
CSCO\n,Cisco Systems,Information Technology,Communications Equipment,"b'San Jose, California'",1993-12-01,0000858877\n,\n
C\n,Citigroup Inc.,Financials,Diversified Banks,"b'New York, New York'",1988-05-31,0000831001\n,\n
CFG\n,Citizens Financial Group,Financials,Regional Banks,"b'Providence, Rhode Island'",2016-01-29,0000759944\n,\n
CTXS\n,Citrix Systems,Information Technology,Internet Software & Services,"b'Fort Lauderdale, Florida'",1999-12-01,0000877890\n,\n
CME\n,CME Group Inc.,Financials,Financial Exchanges & Data,"b'Chicago, Illinois'",2006-08-11,0001156375\n,\n
CMS\n,CMS Energy,Utilities,Multi-Utilities,"b'Jackson, Michigan'",1999-05-03,0000811156\n,\n
KO\n,Coca-Cola Company,Consumer Staples,Soft Drinks,"b'Atlanta, Georgia'",,0000021344,1886\n
CTSH\n,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"b'Teaneck, New Jersey'",2006-11-17,0001058290\n,\n
CL\n,Colgate-Palmolive,Consumer Staples,Household Products,"b'New York, New York'",,0000021665,1806\n
CMCSA\n,Comcast Corp.,Communication Services,Cable & Satellite,"b'Philadelphia, Pennsylvania'",2015-09-18,0001166691\n,\n
CMA\n,Comerica Inc.,Financials,Diversified Banks,"b'Dallas, Texas'",1995-12-01,0000028412\n,\n
CAG\n,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"b'Chicago, Illinois'",1983-08-31,0000023217\n,\n
CXO\n,Concho Resources,Energy,Oil & Gas Exploration & Production,"b'Midland, Texas'",2016-02-22,0001358071\n,\n
COP\n,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",,0001163165,2002\n
ED\n,Consolidated Edison,Utilities,Electric Utilities,"b'New York, New York'",,0001047862,1823\n
STZ\n,Constellation Brands,Consumer Staples,Distillers & Vintners,"b'Victor, New York'",2005-07-01,0000016918\n,\n
CPRT\n,Copart Inc,Industrials,Diversified Support Services,"b'Dallas, Texas'",2018-07-02,0000900075\n,\n
GLW\n,Corning Inc.,Information Technology,Electronic Components,"b'Corning, New York'",,0000024741,1851\n
COST\n,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"b'Issaquah, Washington'",1993-10-01,0000909832\n,\n
COTY\n,"Coty, Inc",Consumer Staples,Personal Products,"b'New York, New York'",2016-10-03,0001024305\n,\n
CCI\n,Crown Castle International Corp.,Real Estate,Specialized REITs,"b'Houston, Texas'",2012-03-14,0001051470\n,\n
CSX\n,CSX Corp.,Industrials,Railroads,"b'Jacksonville, Florida'",1967-09-30,0000277948,1980\n
CMI\n,Cummins Inc.,Industrials,Industrial Machinery,"b'Columbus, Indiana'",1965-03-31,0000026172,1919\n
CVS\n,CVS Health,Health Care,Health Care Services,"b'Woonsocket, Rhode Island'",,0000064803,1996\n
DHI\n,D. R. Horton,Consumer Discretionary,Homebuilding,"b'Fort Worth, Texas'",,0000882184,1978\n
DHR\n,Danaher Corp.,Health Care,Health Care Equipment,"b'Washington, D.C.'",,0000313616,1969\n
DRI\n,Darden Restaurants,Consumer Discretionary,Restaurants,"b'Orlando, Florida'",,0000940944,1938\n
DVA\n,DaVita Inc.,Health Care,Health Care Facilities,"b'Denver, Colorado'",2008-07-31,0000927066\n,\n
DE\n,Deere & Co.,Industrials,Agricultural & Farm Machinery,"b'Moline, Illinois'",,0000315189,1837\n
DAL\n,Delta Air Lines Inc.,Industrials,Airlines,"b'Atlanta, Georgia'",2013-09-11,0000027904\n,\n
XRAY\n,Dentsply Sirona,Health Care,Health Care Supplies,"b'York, Pennsylvania'",2008-11-14,0000818479\n,\n
DVN\n,Devon Energy,Energy,Oil & Gas Exploration & Production,"b'Oklahoma City, Oklahoma'",2000-08-30,0001090012\n,\n
FANG\n,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"b'Midland, Texas'",2018-12-03,0001539838,2007\n
DLR\n,Digital Realty Trust Inc,Real Estate,Specialized REITs,"b'San Francisco, California'",2016-05-18,0001297996\n,\n
DFS\n,Discover Financial Services,Financials,Consumer Finance,"b'Riverwoods, Illinois'",2007-07-02,0001393612\n,\n
DISCA\n,Discovery Inc. Class A,Communication Services,Broadcasting,"b'Silver Spring, Maryland'",2010-03-01,0001437107\n,\n
DISCK\n,Discovery Inc. Class C,Communication Services,Broadcasting,"b'Silver Spring, Maryland'",2014-08-07,0001437107\n,\n
DISH\n,Dish Network,Communication Services,Cable & Satellite,"b'Meridian, Colorado'",2017-03-13,0001001082\n,\n
DG\n,Dollar General,Consumer Discretionary,General Merchandise Stores,"b'Goodlettsville, Tennessee'",2012-12-03,0000029534\n,\n
DLTR\n,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"b'Chesapeake, Virginia'",2011-12-19,0000935703\n,\n
D\n,Dominion Energy,Utilities,Electric Utilities,"b'Richmond, Virginia'",,0000715957,1983\n
DOV\n,Dover Corp.,Industrials,Industrial Machinery,"b'Downers Grove, Illinois'",1985-10-31,0000029905\n,\n
DOW\n,Dow Inc.,Materials,Commodity Chemicals,"b'Midland, Michigan'",2019-04-01,0001751788,2019\n
DWDP\n,DowDuPont,Materials,Specialty Chemicals,"b'Midland, Michigan'",,0001666700,2017\n
DTE\n,DTE Energy Co.,Utilities,Multi-Utilities,"b'Detroit, Michigan'",,0000936340,1995\n
DUK\n,Duke Energy,Utilities,Electric Utilities,"b'Charlotte, North Carolina'",1976-06-30,0001326160\n,\n
DRE\n,Duke Realty Corp,Real Estate,Industrial REITs,"b'Indianapolis, Indiana'",2017-07-26,0000783280\n,\n
DXC\n,DXC Technology,Information Technology,IT Consulting & Other Services,"b'Tysons Corner, Virginia'",2017-04-04,0001688568\n,\n
ETFC\n,E*Trade,Financials,Investment Banking & Brokerage,"b'New York, New York'",2004-03-31,0001015780\n,\n
EMN\n,Eastman Chemical,Materials,Diversified Chemicals,"b'Kingsport, Tennessee'",1994-01-01,0000915389\n,\n
ETN\n,Eaton Corporation,Industrials,Electrical Components & Equipment,"b'Dublin, Ireland'",,0001551182,1911\n
EBAY\n,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"b'San Jose, California'",,0001065088,1995\n
ECL\n,Ecolab Inc.,Materials,Specialty Chemicals,"b'St. Paul, Minnesota'",1989-01-31,0000031462\n,\n
EIX\n,Edison Int\'l,Utilities,Electric Utilities,"b'Rosemead, California'",,0000827052,1886\n
EW\n,Edwards Lifesciences,Health Care,Health Care Equipment,"b'Irvine, California'",2011-04-01,0001099800\n,\n
EA\n,Electronic Arts,Communication Services,Interactive Home Entertainment,"b'Redwood City, California'",2002-07-22,0000712515\n,\n
EMR\n,Emerson Electric Company,Industrials,Electrical Components & Equipment,"b'Ferguson, Missouri'",1965-03-31,0000032604,1890\n
ETR\n,Entergy Corp.,Utilities,Electric Utilities,"b'New Orleans, Louisiana'",,0000065984,1913\n
EOG\n,EOG Resources,Energy,Oil & Gas Exploration & Production,"b'Houston, Texas'",2000-11-02,0000821189\n,\n
EFX\n,Equifax Inc.,Industrials,Research & Consulting Services,"b'Atlanta, Georgia'",1997-06-19,0000033185\n,\n
EQIX\n,Equinix,Real Estate,Specialized REITs,"b'Redwood City, California'",2015-03-20,0001101239\n,\n
EQR\n,Equity Residential,Real Estate,Residential REITs,"b'Chicago, Illinois'",2001-12-03,0000906107\n,\n
ESS\n,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"b'Palo Alto, California'",2014-04-02,0000920522\n,\n
EL\n,Estee Lauder Cos.,Consumer Staples,Personal Products,"b'New York, New York'",2006-01-05,0001001250\n,\n
RE\n,Everest Re Group Ltd.,Financials,Reinsurance,"b'Hamilton, Bermuda'",2017-06-19,0001095073\n,\n
EVRG\n,Evergy,Utilities,Electric Utilities,"b'Kansas City, Missouri'",2018-06-05,0001711269,1909\n
ES\n,Eversource Energy,Utilities,Multi-Utilities,"b'Springfield, Massachusetts'",,0000072741,1966\n
EXC\n,Exelon Corp.,Utilities,Multi-Utilities,"b'Chicago, Illinois'",,0001109357,2000\n
EXPE\n,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"b'Bellevue, Washington'",2007-10-02,0001324424\n,\n
EXPD\n,Expeditors,Industrials,Air Freight & Logistics,"b'Seattle, Washington'",2007-10-10,0000746515\n,\n
EXR\n,Extra Space Storage,Real Estate,Specialized REITs,"b'Salt Lake City, Utah'",2016-01-19,0001289490\n,\n
XOM\n,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"b'Irving, Texas'",,0000034088,1999\n
FFIV\n,F5 Networks,Information Technology,Communications Equipment,"b'Seattle, Washington'",2010-12-20,0001048695,1996\n
FB\n,"Facebook, Inc.",Communication Services,Interactive Media & Services,"b'Menlo Park, California'",2013-12-23,0001326801\n,\n
FAST\n,Fastenal Co,Industrials,Building Products,"b'Winona, Minnesota'",2009-09-15,0000815556\n,\n
FRT\n,Federal Realty Investment Trust,Real Estate,Retail REITs,"b'Rockville, Maryland'",2016-02-01,0000034903\n,\n
FDX\n,FedEx Corporation,Industrials,Air Freight & Logistics,"b'Memphis, Tennessee'",1980-12-31,0001048911\n,\n
FIS\n,Fidelity National Information Services,Information Technology,Internet Software & Services,"b'Jacksonville, Florida'",2006-11-10,0001136893\n,\n
FITB\n,Fifth Third Bancorp,Financials,Regional Banks,"b'Cincinnati, Ohio'",,0000035527,1858\n
FRC\n,First Republic Bank,Financials,Regional Banks,"b'San Francisco, California'",2019-01-02,0001132979,1985\n
FE\n,FirstEnergy Corp,Utilities,Electric Utilities,"b'Akron, Ohio'",,0001031296,1997\n
FISV\n,Fiserv Inc,Information Technology,Internet Software & Services,"b'Brookfield, Wisconsin'",2001-04-02,0000798354\n,\n
FLT\n,FleetCor Technologies Inc,Information Technology,Data Processing & Outsources Services,"b'Norcross, Georgia'",2018-06-20,0001175454,2000\n
FLIR\n,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"b'Wilsonville, Oregon'",2009-01-02,0000354908\n,\n
FLS\n,Flowserve Corporation,Industrials,Industrial Machinery,"b'Irving, Texas'",2008-10-02,0000030625\n,\n
FLR\n,Fluor Corp.,Industrials,Construction & Engineering,"b'Irving, Texas'",1980-03-31,0001124198\n,\n
FMC\n,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"b'Philadelphia, Pennsylvania'",2009-08-19,0000037785\n,\n
FL\n,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"b'New York, New York'",2016-04-04,0000850209\n,\n
F\n,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"b'Dearborn, Michigan'",,0000037996,1903\n
FTNT\n,Fortinet,Information Technology,Systems Software,"b'Sunnyvale, California'",2018-10-11,0001262039,2000\n
FTV\n,Fortive Corp,Industrials,Industrial Machinery,"b'Everett, Washington'",2016-07-01,0001659166\n,\n
FBHS\n,Fortune Brands Home & Security,Industrials,Building Products,"b'Deerfield, Illinois'",2016-06-22,0001519751\n,\n
FOXA\n,Fox Corporation Class A,Communication Services,Movies & Entertainment,"b'New York, New York'",2013-07-01,0001308161\n,\n
FOX\n,Fox Corporation Class B,Communication Services,Movies & Entertainment,"b'New York, New York'",2015-09-18,0001308161\n,\n
BEN\n,Franklin Resources,Financials,Asset Management & Custody Banks,"b'San Mateo, California'",,0000038777,1947\n
FCX\n,Freeport-McMoRan Inc.,Materials,Copper,"b'Phoenix, Arizona'",,0000831259,1912\n
GPS\n,Gap Inc.,Consumer Discretionary,Apparel Retail,"b'San Francisco, California'",1986-08-31,0000039911\n,\n
GRMN\n,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"b'Schaffhausen, Switzerland'",2012-12-12,0001121788\n,\n
IT\n,Gartner Inc,Information Technology,IT Consulting & Other Services,"b'Stamford, Connecticut'",2017-04-05,0000749251\n,\n
GD\n,General Dynamics,Industrials,Aerospace & Defense,"b'Falls Church, Virginia'",,0000040533,1899\n
GE\n,General Electric,Industrials,Industrial Conglomerates,"b'Boston, Massachusetts'",,0000040545,1892\n
GIS\n,General Mills,Consumer Staples,Packaged Foods & Meats,"b'Golden Valley, Minnesota'",1969-03-31,0000040704,1856\n
GM\n,General Motors,Consumer Discretionary,Automobile Manufacturers,"b'Detroit, Michigan'",2013-06-06,0001467858\n,\n
GPC\n,Genuine Parts,Consumer Discretionary,Specialty Stores,"b'Atlanta, Georgia'",1973-12-31,0000040987,1925\n
GILD\n,Gilead Sciences,Health Care,Biotechnology,"b'Foster City, California'",2004-07-01,0000882095\n,\n
GPN\n,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"b'Atlanta, Georgia'",2016-04-25,0001123360\n,\n
GS\n,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"b'New York, New York'",2002-07-22,0000886982\n,\n
GWW\n,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"b'Lake Forest, Illinois'",1981-06-30,0000277135\n,\n
HAL\n,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"b'Houston, Texas'",,0000045012,1919\n
HBI\n,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Winston-Salem, North Carolina'",2015-03-20,0001359841\n,\n
HOG\n,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"b'Milwaukee, Wisconsin'",,0000793952,1903\n
HRS\n,Harris Corporation,Industrials,Aerospace & Defense,"b'Melbourne, Florida'",2008-09-22,0000202058\n,\n
